id,category
14195,13
14196,6
14197,6
14198,6
14199,6
14200,6
14201,6
14202,7
14203,6
14204,6
14205,6
14206,6
14207,6
14208,6
14209,6
14210,7
14211,13
14212,6
14213,7
14214,13
14215,6
14216,6
14217,7
14218,6
14219,13
14220,6
14221,6
14222,6
14223,6
14224,6
14225,6
14226,7
14227,6
14228,6
14229,13
14230,7
14231,13
14232,7
14233,6
14234,13
14235,7
14236,6
14237,13
14238,6
14239,6
14240,6
14241,6
14242,6
14243,6
14244,6
14245,6
14246,6
14247,6
14248,13
14249,6
14250,6
14251,13
14252,13
14253,13
14254,6
14255,13
14256,11
14257,13
14258,6
14259,11
14260,7
14261,6
14262,13
14263,6
14264,6
14265,7
14266,7
14267,6
14268,7
14269,6
14270,6
14271,6
14272,7
14273,6
14274,13
14275,6
14276,13
14277,6
14278,6
14279,6
14280,6
14281,6
14282,6
14283,13
14284,7
14285,6
14286,6
14287,6
14288,6
14289,7
14290,7
14291,13
14292,6
14293,6
14294,13
14295,7
14296,7
14297,6
14298,6
14299,6
14300,13
14301,7
14302,6
14303,6
14304,7
14305,6
14306,13
14307,13
14308,13
14309,6
14310,6
14311,7
14312,6
14313,6
14314,6
14315,6
14316,6
14317,13
14318,7
14319,6
14320,6
14321,6
14322,6
14323,6
14324,6
14325,13
14326,7
14327,6
14328,7
14329,6
14330,6
14331,6
14332,7
14333,7
14334,13
14335,13
14336,6
14337,7
14338,6
14339,6
14340,13
14341,13
14342,6
14343,6
14344,6
14345,6
14346,7
14347,13
14348,7
14349,7
14350,6
14351,13
14352,6
14353,6
14354,6
14355,7
14356,6
14357,6
14358,6
14359,6
14360,11
14361,7
14362,6
14363,13
14364,6
14365,6
14366,7
14367,11
14368,6
14369,6
14370,6
14371,7
14372,7
14373,7
14374,6
14375,13
14376,13
14377,7
14378,6
14379,13
14380,6
14381,7
14382,6
14383,6
14384,11
14385,6
14386,6
14387,6
14388,7
14389,6
14390,13
14391,7
14392,6
14393,13
14394,7
14395,7
14396,7
14397,6
14398,6
14399,6
14400,7
14401,6
14402,6
14403,6
14404,6
14405,7
14406,6
14407,7
14408,13
14409,7
14410,7
14411,7
14412,7
14413,13
14414,6
14415,6
14416,13
14417,6
14418,7
14419,6
14420,6
14421,7
14422,7
14423,7
14424,6
14425,13
14426,6
14427,13
14428,13
14429,11
14430,7
14431,13
14432,6
14433,13
14434,6
14435,6
14436,7
14437,13
14438,7
14439,6
14440,6
14441,6
14442,13
14443,7
14444,7
14445,7
14446,7
14447,13
14448,6
14449,7
14450,6
14451,6
14452,7
14453,6
14454,6
14455,6
14456,6
14457,6
14458,6
14459,6
14460,7
14461,6
14462,7
14463,7
14464,6
14465,13
14466,6
14467,6
14468,6
14469,7
14470,6
14471,7
14472,7
14473,6
14474,6
14475,7
14476,7
14477,7
14478,6
14479,13
14480,6
14481,13
14482,7
14483,7
14484,7
14485,6
14486,6
14487,6
14488,6
14489,13
14490,6
14491,13
14492,6
14493,6
14494,6
14495,11
14496,14
14497,6
14498,7
14499,6
14500,6
14501,7
14502,6
14503,6
14504,6
14505,6
14506,7
14507,7
14508,7
14509,7
14510,6
14511,6
14512,13
14513,6
14514,11
14515,7
14516,13
14517,6
14518,7
14519,6
14520,6
14521,6
14522,13
14523,6
14524,6
14525,7
14526,6
14527,7
14528,6
14529,7
14530,13
14531,6
14532,6
14533,6
14534,7
14535,7
14536,6
14537,6
14538,13
14539,6
14540,6
14541,13
14542,6
14543,7
14544,7
14545,6
14546,7
14547,13
14548,13
14549,6
14550,7
14551,6
14552,7
14553,11
14554,7
14555,13
14556,7
14557,6
14558,7
14559,7
14560,7
14561,13
14562,11
14563,7
14564,11
14565,6
14566,6
14567,7
14568,7
14569,6
14570,6
14571,6
14572,13
14573,13
14574,6
14575,13
14576,7
14577,7
14578,6
14579,13
14580,7
14581,6
14582,6
14583,6
14584,7
14585,6
14586,7
14587,7
14588,6
14589,7
14590,7
14591,7
14592,7
14593,7
14594,7
14595,6
14596,7
14597,6
14598,6
14599,14
14600,6
14601,7
14602,6
14603,7
14604,6
14605,6
14606,6
14607,6
14608,7
14609,6
14610,13
14611,13
14612,7
14613,6
14614,7
14615,6
14616,13
14617,7
14618,13
14619,6
14620,7
14621,7
14622,7
14623,6
14624,6
14625,6
14626,6
14627,6
14628,6
14629,6
14630,6
14631,13
14632,6
14633,7
14634,6
14635,6
14636,13
14637,7
14638,13
14639,13
14640,6
14641,6
14642,6
14643,6
14644,6
14645,7
14646,7
14647,6
14648,7
14649,6
14650,7
14651,13
14652,7
14653,7
14654,13
14655,6
14656,7
14657,7
14658,6
14659,6
14660,6
14661,7
14662,7
14663,6
14664,6
14665,6
14666,6
14667,14
14668,13
14669,6
14670,6
14671,6
14672,6
14673,6
14674,6
14675,7
14676,6
14677,6
14678,6
14679,6
14680,6
14681,6
14682,6
14683,13
14684,6
14685,13
14686,6
14687,6
14688,7
14689,7
14690,13
14691,7
14692,7
14693,6
14694,13
14695,6
14696,6
14697,7
14698,7
14699,7
14700,7
14701,13
14702,6
14703,6
14704,13
14705,7
14706,13
14707,7
14708,7
14709,11
14710,7
14711,7
14712,6
14713,6
14714,6
14715,6
14716,13
14717,6
14718,6
14719,6
14720,6
14721,6
14722,7
14723,13
14724,7
14725,6
14726,6
14727,11
14728,6
14729,6
14730,7
14731,6
14732,6
14733,7
14734,7
14735,7
14736,6
14737,6
14738,6
14739,13
14740,7
14741,6
14742,6
14743,6
14744,6
14745,6
14746,14
14747,6
14748,13
14749,6
14750,6
14751,6
14752,6
14753,7
14754,7
14755,11
14756,6
14757,6
14758,6
14759,13
14760,6
14761,6
14762,7
14763,6
14764,6
14765,6
14766,13
14767,6
14768,6
14769,6
14770,6
14771,6
14772,6
14773,6
14774,13
14775,7
14776,13
14777,6
14778,6
14779,7
14780,13
14781,13
14782,7
14783,6
14784,6
14785,11
14786,7
14787,6
14788,6
14789,6
14790,7
14791,7
14792,6
14793,13
14794,7
14795,7
14796,7
14797,6
14798,7
14799,7
14800,6
14801,6
14802,7
14803,7
14804,6
14805,7
14806,7
14807,13
14808,13
14809,6
14810,6
14811,6
14812,6
14813,6
14814,13
14815,6
14816,7
14817,7
14818,6
14819,6
14820,6
14821,7
14822,6
14823,7
14824,13
14825,7
14826,7
14827,13
14828,13
14829,7
14830,13
14831,6
14832,6
14833,6
14834,6
14835,13
14836,6
14837,13
14838,6
14839,6
14840,6
14841,6
14842,6
14843,13
14844,13
14845,6
14846,6
14847,7
14848,7
14849,6
14850,13
14851,6
14852,6
14853,6
14854,13
14855,6
14856,7
14857,6
14858,11
14859,6
14860,7
14861,13
14862,13
14863,6
14864,13
14865,7
14866,13
14867,13
14868,6
14869,6
14870,7
14871,6
14872,7
14873,13
14874,6
14875,7
14876,7
14877,6
14878,7
14879,7
14880,6
14881,6
14882,7
14883,7
14884,6
14885,6
14886,7
14887,6
14888,6
14889,7
14890,6
14891,6
14892,6
14893,7
14894,13
14895,7
14896,13
14897,7
14898,6
14899,6
14900,6
14901,6
14902,6
14903,6
14904,7
14905,7
14906,7
14907,7
14908,6
14909,6
14910,13
14911,7
14912,6
14913,6
14914,7
14915,13
14916,13
14917,7
14918,6
14919,11
14920,6
14921,6
14922,6
14923,6
14924,6
14925,7
14926,7
14927,6
14928,7
14929,6
14930,7
14931,7
14932,7
14933,13
14934,6
14935,6
14936,7
14937,6
14938,7
14939,11
14940,13
14941,6
14942,7
14943,7
14944,11
14945,6
14946,13
14947,6
14948,6
14949,6
14950,13
14951,6
14952,13
14953,6
14954,7
14955,7
14956,6
14957,7
14958,13
14959,7
14960,11
14961,7
14962,6
14963,13
14964,6
14965,6
14966,7
14967,6
14968,7
14969,7
14970,6
14971,6
14972,6
14973,6
14974,7
14975,7
14976,13
14977,6
14978,13
14979,13
14980,13
14981,6
14982,7
14983,6
14984,7
14985,7
14986,7
14987,6
14988,7
14989,6
14990,6
14991,11
14992,7
14993,6
14994,14
14995,6
14996,6
14997,6
14998,6
14999,6
15000,6
15001,13
15002,6
15003,6
15004,7
15005,6
15006,7
15007,6
15008,6
15009,6
15010,13
15011,6
15012,7
15013,6
15014,6
15015,7
15016,6
15017,6
15018,6
15019,6
15020,6
15021,7
15022,6
15023,13
15024,6
15025,6
15026,6
15027,7
15028,6
15029,13
15030,6
15031,13
15032,6
15033,6
15034,6
15035,7
15036,7
15037,6
15038,6
15039,6
15040,6
15041,6
15042,7
15043,6
15044,6
15045,6
15046,6
15047,7
15048,7
15049,6
15050,6
15051,6
15052,13
15053,13
15054,7
15055,6
15056,6
15057,6
15058,13
15059,6
15060,6
15061,7
15062,6
15063,7
15064,6
15065,6
15066,6
15067,6
15068,13
15069,7
15070,7
15071,6
15072,11
15073,13
15074,7
15075,11
15076,11
15077,6
15078,6
15079,6
15080,13
15081,13
15082,7
15083,7
15084,6
15085,7
15086,6
15087,14
15088,6
15089,13
15090,6
15091,6
15092,6
15093,6
15094,6
15095,7
15096,6
15097,6
15098,13
15099,6
15100,6
15101,13
15102,7
15103,6
15104,6
15105,6
15106,7
15107,7
15108,7
15109,13
15110,6
15111,7
15112,11
15113,13
15114,7
15115,6
15116,6
15117,7
15118,13
15119,6
15120,7
15121,7
15122,13
15123,6
15124,7
15125,6
15126,6
15127,6
15128,6
15129,6
15130,6
15131,7
15132,6
15133,6
15134,6
15135,6
15136,6
15137,11
15138,6
15139,6
15140,7
15141,7
15142,6
15143,6
15144,6
15145,7
15146,6
15147,7
15148,13
15149,13
15150,13
15151,6
15152,6
15153,7
15154,6
15155,13
15156,13
15157,6
15158,13
15159,13
15160,7
15161,13
15162,7
15163,6
15164,13
15165,13
15166,6
15167,6
15168,6
15169,6
15170,13
15171,7
15172,7
15173,13
15174,7
15175,6
15176,6
15177,13
15178,13
15179,7
15180,13
15181,13
15182,6
15183,7
15184,6
15185,7
15186,6
15187,13
15188,6
15189,6
15190,6
15191,6
15192,13
15193,6
15194,6
15195,7
15196,6
15197,13
15198,6
15199,13
15200,6
15201,7
15202,6
15203,6
15204,13
15205,6
15206,6
15207,6
15208,6
15209,13
15210,11
15211,13
15212,7
15213,6
15214,6
15215,11
15216,6
15217,7
15218,6
15219,13
15220,6
15221,13
15222,6
15223,7
15224,6
15225,7
15226,6
15227,7
15228,13
15229,6
15230,13
15231,7
15232,13
15233,6
15234,6
15235,6
15236,6
15237,6
15238,6
15239,6
15240,11
15241,7
15242,13
15243,7
15244,13
15245,6
15246,6
15247,7
15248,7
15249,7
15250,11
15251,6
15252,6
15253,7
15254,6
15255,6
15256,7
15257,6
15258,6
15259,13
15260,13
15261,6
15262,7
15263,13
15264,13
15265,6
15266,6
15267,7
15268,6
15269,6
15270,7
15271,7
15272,6
15273,11
15274,7
15275,7
15276,6
15277,7
15278,6
15279,13
15280,13
15281,6
15282,7
15283,7
15284,6
15285,7
15286,6
15287,7
15288,6
15289,7
15290,6
15291,6
15292,6
15293,13
15294,6
15295,13
15296,7
15297,7
15298,7
15299,6
15300,7
15301,6
15302,7
15303,6
15304,7
15305,6
15306,7
15307,6
15308,6
15309,6
15310,6
15311,6
15312,7
15313,6
15314,6
15315,7
15316,7
15317,6
15318,6
15319,6
15320,13
15321,6
15322,6
15323,11
15324,6
15325,13
15326,13
15327,13
15328,6
15329,13
15330,13
15331,13
15332,6
15333,7
15334,6
15335,6
15336,6
15337,6
15338,6
15339,11
15340,6
15341,7
15342,6
15343,7
15344,13
15345,6
15346,7
15347,6
15348,6
15349,7
15350,6
15351,6
15352,6
15353,7
15354,13
15355,6
15356,7
15357,13
15358,6
15359,7
15360,6
15361,6
15362,6
15363,7
15364,6
15365,6
15366,7
15367,6
15368,6
15369,13
15370,7
15371,7
15372,7
15373,11
15374,6
15375,6
15376,7
15377,7
15378,7
15379,13
15380,6
15381,7
15382,7
15383,13
15384,6
15385,6
15386,6
15387,6
15388,7
15389,7
15390,6
15391,13
15392,7
15393,6
15394,7
15395,7
15396,7
15397,6
15398,6
15399,7
15400,6
15401,6
15402,6
15403,6
15404,6
15405,11
15406,7
15407,6
15408,13
15409,7
15410,6
15411,6
15412,7
15413,7
15414,6
15415,6
15416,7
15417,6
15418,7
15419,13
15420,6
15421,13
15422,6
15423,7
15424,7
15425,6
15426,6
15427,6
15428,6
15429,13
15430,6
15431,7
15432,6
15433,6
15434,6
15435,6
15436,13
15437,7
15438,7
15439,6
15440,6
15441,13
15442,7
15443,6
15444,7
15445,6
15446,7
15447,7
15448,7
15449,13
15450,7
15451,6
15452,13
15453,6
15454,6
15455,6
15456,7
15457,6
15458,7
15459,6
15460,7
15461,6
15462,7
15463,7
15464,6
15465,13
15466,13
15467,13
15468,13
15469,7
15470,7
15471,7
15472,7
15473,6
15474,13
15475,6
15476,6
15477,6
15478,13
15479,6
15480,13
15481,7
15482,6
15483,6
15484,7
15485,7
15486,6
15487,6
15488,6
15489,13
15490,7
15491,7
15492,6
15493,6
15494,6
15495,6
15496,7
15497,6
15498,13
15499,7
15500,6
15501,7
15502,6
15503,6
15504,7
15505,13
15506,7
15507,6
15508,6
15509,6
15510,13
15511,6
15512,6
15513,13
15514,7
15515,7
15516,13
15517,6
15518,7
15519,7
15520,7
15521,11
15522,6
15523,6
15524,13
15525,13
15526,6
15527,13
15528,6
15529,6
15530,6
15531,6
15532,6
15533,7
15534,6
15535,6
15536,13
15537,7
15538,7
15539,7
15540,6
15541,7
15542,13
15543,6
15544,6
15545,6
15546,6
15547,7
15548,7
15549,7
15550,6
15551,6
15552,13
15553,13
15554,11
15555,6
15556,6
15557,6
15558,6
15559,6
15560,7
15561,13
15562,6
15563,6
15564,6
15565,6
15566,7
15567,6
15568,7
15569,13
15570,11
15571,6
15572,6
15573,13
15574,6
15575,8
15576,13
15577,13
15578,6
15579,7
15580,7
15581,6
15582,6
15583,7
15584,6
15585,7
15586,7
15587,7
15588,7
15589,11
15590,6
15591,7
15592,13
15593,7
15594,7
15595,6
15596,6
15597,6
15598,7
15599,6
15600,6
15601,6
15602,13
15603,7
15604,11
15605,6
15606,6
15607,7
15608,13
15609,7
15610,13
15611,6
15612,6
15613,6
15614,13
15615,6
15616,6
15617,6
15618,13
15619,6
15620,13
15621,7
15622,6
15623,13
15624,7
15625,6
15626,6
15627,7
15628,7
15629,13
15630,13
15631,13
15632,6
15633,6
15634,13
15635,7
15636,11
15637,6
15638,13
15639,7
15640,13
15641,7
15642,7
15643,13
15644,11
15645,6
15646,13
15647,13
15648,6
15649,6
15650,7
15651,7
15652,6
15653,6
15654,6
15655,6
15656,13
15657,6
15658,6
15659,11
15660,6
15661,6
15662,7
15663,13
15664,7
15665,7
15666,13
15667,6
15668,7
15669,6
15670,7
15671,13
15672,13
15673,6
15674,6
15675,6
15676,13
15677,6
15678,11
15679,6
15680,6
15681,7
15682,7
15683,6
15684,7
15685,7
15686,11
15687,6
15688,6
15689,7
15690,11
15691,7
15692,6
15693,6
15694,13
15695,6
15696,7
15697,7
15698,6
15699,6
15700,6
15701,6
15702,6
15703,7
15704,6
15705,6
15706,7
15707,6
15708,6
15709,6
15710,6
15711,6
15712,6
15713,6
15714,13
15715,7
15716,6
15717,7
15718,7
15719,7
15720,7
15721,6
15722,7
15723,13
15724,13
15725,13
15726,6
15727,13
15728,13
15729,7
15730,6
15731,6
15732,6
15733,13
15734,6
15735,7
15736,6
15737,11
15738,6
15739,7
15740,13
15741,6
15742,6
15743,11
15744,6
15745,13
15746,11
15747,6
15748,6
15749,13
15750,6
15751,6
15752,6
15753,6
15754,6
15755,7
15756,6
15757,7
15758,13
15759,7
15760,6
15761,6
15762,6
15763,11
15764,6
15765,6
15766,6
15767,7
15768,13
15769,7
15770,6
15771,13
15772,6
15773,13
15774,6
15775,6
15776,6
15777,6
15778,7
15779,11
15780,13
15781,6
15782,6
15783,14
15784,7
15785,6
15786,6
15787,6
15788,7
15789,6
15790,6
15791,6
15792,13
15793,7
15794,13
15795,13
15796,6
15797,13
15798,7
15799,6
15800,6
15801,13
15802,6
15803,13
15804,7
15805,7
15806,6
15807,6
15808,6
15809,6
15810,7
15811,13
15812,7
15813,6
15814,6
15815,13
15816,6
15817,6
15818,7
15819,6
15820,7
15821,13
15822,7
15823,6
15824,6
15825,6
15826,13
15827,13
15828,13
15829,13
15830,6
15831,6
15832,7
15833,7
15834,11
15835,6
15836,13
15837,13
15838,6
15839,7
15840,6
15841,7
15842,7
15843,6
15844,7
15845,13
15846,13
15847,6
15848,6
15849,13
15850,7
15851,6
15852,6
15853,11
15854,6
15855,7
15856,7
15857,6
15858,6
15859,6
15860,6
15861,6
15862,6
15863,7
15864,6
15865,7
15866,6
15867,6
15868,6
15869,6
15870,6
15871,6
15872,6
15873,7
15874,6
15875,6
15876,6
15877,6
15878,11
15879,6
15880,13
15881,7
15882,13
15883,7
15884,13
15885,13
15886,6
15887,6
15888,13
15889,6
15890,13
15891,6
15892,7
15893,6
15894,7
15895,7
15896,6
15897,6
15898,7
15899,6
15900,13
15901,6
15902,7
15903,7
15904,7
15905,6
15906,7
15907,7
15908,6
15909,6
15910,11
15911,13
15912,13
15913,6
15914,7
15915,13
15916,6
15917,6
15918,6
15919,7
15920,6
15921,6
15922,6
15923,13
15924,11
15925,13
15926,6
15927,7
15928,8
15929,13
15930,7
15931,7
15932,7
15933,7
15934,13
15935,6
15936,13
15937,6
15938,7
15939,6
15940,13
15941,6
15942,6
15943,7
15944,6
15945,6
15946,13
15947,7
15948,13
15949,7
15950,13
15951,6
15952,13
15953,6
15954,11
15955,7
15956,7
15957,13
15958,13
15959,6
15960,7
15961,6
15962,13
15963,13
15964,6
15965,6
15966,7
15967,13
15968,6
15969,6
15970,6
15971,6
15972,7
15973,6
15974,6
15975,6
15976,13
15977,13
15978,6
15979,7
15980,6
15981,6
15982,7
15983,6
15984,11
15985,13
15986,6
15987,7
15988,6
15989,13
15990,11
15991,13
15992,13
15993,6
15994,7
15995,7
15996,7
15997,13
15998,6
15999,6
16000,6
16001,6
16002,6
16003,13
16004,13
16005,7
16006,13
16007,13
16008,13
16009,7
16010,6
16011,6
16012,6
16013,11
16014,13
16015,7
16016,7
16017,6
16018,7
16019,7
16020,6
16021,7
16022,6
16023,7
16024,13
16025,7
16026,13
16027,6
16028,13
16029,13
16030,6
16031,6
16032,6
16033,7
16034,13
16035,6
16036,7
16037,6
16038,6
16039,13
16040,6
16041,6
16042,7
16043,6
16044,6
16045,13
16046,13
16047,13
16048,6
16049,6
16050,7
16051,7
16052,6
16053,7
16054,6
16055,6
16056,8
16057,13
16058,6
16059,6
16060,13
16061,7
16062,13
16063,6
16064,6
16065,6
16066,6
16067,7
16068,7
16069,6
16070,6
16071,6
16072,13
16073,7
16074,7
16075,6
16076,6
16077,13
16078,6
16079,11
16080,6
16081,6
16082,6
16083,7
16084,6
16085,6
16086,6
16087,6
16088,7
16089,13
16090,7
16091,6
16092,7
16093,6
16094,13
16095,7
16096,13
16097,6
16098,6
16099,6
16100,6
16101,7
16102,7
16103,7
16104,6
16105,13
16106,6
16107,6
16108,6
16109,6
16110,6
16111,13
